idSUBJ,welcome,unwelcome,day_separate,day_along,stride_min,stride_max,sametime
1,00010010111111111100000000001000000011111111110001101001010010001111111111100001001000100100111111111101100000000000000111111111110000000100,,,,,,
2,00000000000000001100000000001000110011100110000010011000000100010000100100100100000001000010000100000000001001110010000000000000000100000000,,,,,,
3,00010000001010010000111111110000101011000110001011111111010001010000000010011111111110000000000000000000111111110010000000010000010011111111,,,,,,
4,01000110001000000000010010000000000001000000000010000000000000011000101010100001000010011000000100010000001001010010000000000100010100000010,,,,,,
5,00000100000101100110000001101000001110100000000000000001001010000100100000000000100000000000000000011001100000000101000000000000000001110000,,,,,,
6,11111100010000000010000000101111110010100001000000110000111111000000010001001100100111111101000010100000000000001111111000010000100100000100,,,,,,
7,00010000101000100000000000000010100000001000000001000000110000000001010001110001000100000111000000000000100011000000000001000001100000100010,,,,,,
8,01101001001010000101000000001000000001000011000000000010000000000001010000001101000000010000000000001000001011010000011010000000001000000000,,,,,,
9,00011000001010010000000000100000011000000110100001001000100000001000000000000010000101100000000000000100100100000000000101010000001100000100,,,,,,
10,00000001000011100100000000100100100000010000000110100000101001000000000010000000110100010000110000010000010000000000001000100000001000010000,,,,,,
11,00000101100010000110001100000000000000000000000000000001001100000100001010010000100000001000000101010000010001101100001000100000000010000000,,,,,,
12,00000000001010000000100110001010010001010010111001000010010010010000000100000000000000010010100000000001000000000000000000000100000000100101,,,,,,
13,00000000010010001001000000001100000000010000000000011010000000001010000100000010000100110000000000100000000000000000111100000100011011000100,11100011111111111111111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111111111111111111111111111,,,,,
14,00010010000100000001000000100010000001000000001000000001000010001000100001000000100001000000001001110000001101001000010100000000100011000000,11111111111000111111111111111111111111111111111111111111111111111111111111111111111111111111111000111111111111111111111111111111111111111111,,,,,
15,00110000110000111001001011000100000000100000001000000001000000100000010001000000000000000000000000000000100000101000110100011000000001010000,11100011111111111111111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111111111111111111111111111,,,,,
16,01101000000010001010000000100000011000110100000000001000000100010100000100000001000000000000100000100001110000001000000000000000010000100101,11111111111000111111111111111111111111111111111111111111111111111111111111111111111111111111111000111111111111111111111111111111111111111111,,,,,
17,10000010000011011110000000000010000000100000000100100110010101000101001000001000000000001001000000000000010110010000000010000000000000000000,11111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
18,00010000000010010000001001000010000001000000001100000000100010001001010000000000000001000010000000001100100000110000010100100010000001011000,11111111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
19,00110100000100000000001000000000100000000001000001000000010000000000011000000000000010000011111010001100000111000000000000000000001110000011,11111111111111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
20,00001100000001000001001100001000000110000010000001000000010000100000000000100000000000010000011010000100100000110010000000010001100000001100,11111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
21,00000000000010010000000000001011100001000000000000100011000000001010010011000100010001000011000000000010100110000000010000010010000100000000,11111111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
22,00010000001000110000100100001100100010010100000000000000001000000000000000010010000000000101000000001010000000100000001001001000010001001101,11111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
23,10000100100100000010000000010000101001000110100001100000010000000000100101000000000000010001000000000001100000100010000000100000000000011100,11111111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
24,00111000000000100100000000000000001000001000000000000000000000000010000010100001101011000001110100000000011000000000010000000101000110000101,11111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
25,00000001000000001000001001000000000001010010001101010011001100000010100001001000000011001010000000010000000000000000010010000100000000001000,11111111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
26,00101100010000000100100010001000000000000001100000000101010000000000110000010010000000010000001100000000000000000000001110000010001001010010,11111111111111111111111111111111111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
27,00100001001000010000000001100000001000000000001000010000100100000001000000000010000100001000000001101100010010000100010011001000000110000000,11111111111111111111111111111111111111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
28,00000100100000000000000100011000001100010000100000000000001000000000110101001110001001001000001000000000000001000001000001000010001100001000,11111111111111111111111111111111111111111111111111100001000000111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
29,00000001000000000000010000000001011000001000000000100110001000000100000001100000000011000000100001100000100010000000100000110001100100010001,11111111111111111111111111111111111111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
30,01000100000001001000010000010010000101000000000110100000100000100000000001000000000000001000000000000000000001100001000010111011001000011000,11111111111111111111111111111111111111111100000111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
31,01000001000000000000000010000000100010010000110000000010001100000000011000100011000000000110011010010000010000001000000000000000000110000101,11111111111111111111111111111111111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
32,01000000001011000000000100000000000000000000000001101000100001110101000001000000000100011000100000110000000001000010000000000000101110000010,11111111111111111111111111111111111111111111111000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
33,00000000000000000000000000010010010100100000010010001000100100100000010100100100010000001000010100100001001000100100000010001000100000010000,11111111111111111111111111111111111111111111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
34,10110100000001100000001000010000100010000001010001000110000000000010000010100001100001000001010000000001000000000000001000011000000010000000,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100001111111111111111111111111111111111111,,,,,
35,10100100000100100000000010000000000100000000100100000000000100000010010000100110010001000010000000010000000100000000100011001000010010000011,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100001111111111111111111111111111111111111,,,,,
36,00000010000001001010100000000000000000000001000101000001001011011010001000000000000001000000000110000100001011001001000001000000000000010010,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000111111111111111111111111111111111,,,,,
37,00000000000001000000001000000000000001101000001010000000010100010001000010010000010110100110100000010100000110000000100000000010000001000010,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000111111111111111111111111111111111,,,,,
